API table scout summary

Topics: Population structure, Age distribution, Household income
Max pages per API base: 500
API bases tried: 3
Geo-only filter: False

Crawl status:
  - https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin | partial | pages=138 | hits=324 | last_error=HTTPError: 400 Client Error: Bad Request for url: https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin/kotsa/
  - https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto | ok | pages=15 | hits=60
[1,0] statfin_kuol_pxt_12ag.px | kuol/statfin_kuol_pxt_12ag.px | 12ag -- Deaths by age (1-year) and sex, 1980-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kuol_pxt_12ap.px | kuol/statfin_kuol_pxt_12ap.px | 12ap -- Life table by age and sex, 1986-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kuol_pxt_12at.px | kuol/statfin_kuol_pxt_12at.px | 12at -- Vital statistics and population, 1749-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_14uh.px | kvaa/statfin_kvaa_pxt_14uh.px | 14uh -- Number of elected councillors by party, age group, sex and constituency in Municipal elections, 2004-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_14ui.px | kvaa/statfin_kvaa_pxt_14ui.px | 14ui -- Number and average age of elected councillors by party, sex and constituency in Municipal elections, 2004-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_14w4.px | kvaa/statfin_kvaa_pxt_14w4.px | 14w4 -- Persons entitled to vote, candidates and the elected by main activity, education, employer sector, highest and lowest income decile, language and origin, Municipal elections, 2012-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_14wa.px | kvaa/statfin_kvaa_pxt_14wa.px | 14wa -- Persons entitled to vote, candidates and elected councillors by party, age group and sex in Municipal elections, 2012-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_14wd.px | kvaa/statfin_kvaa_pxt_14wd.px | 14wd -- Persons entitled to vote and candidates by party, age group, sex and constituency in Municipal elections, 2004-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_14wh.px | kvaa/statfin_kvaa_pxt_14wh.px | 14wh -- Average age of persons entitled to vote and candidates by party, sex and constituency in Municipal elections, 2004-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_152p.px | kvaa/statfin_kvaa_pxt_152p.px | 152p -- Data on votes cast: turnout by sex and age in the Municipal elections, 2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_152q.px | kvaa/statfin_kvaa_pxt_152q.px | 152q -- Data on votes cast: turnout by sex and age group in the Municipal elections, 2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvaa_pxt_152t.px | kvaa/statfin_kvaa_pxt_152t.px | 152t -- Data on votes cast: turnout by income quintile and sex in the Municipal elections, 2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvhv_pxt_12yb.px | kvhv/statfin_kvhv_pxt_12yb.px | 12yb -- Price level index for household final consumption expenditure (EU27_2020=100), 2019-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kvhv_pxt_141u.px | kvhv/statfin_kvhv_pxt_141u.px | 141u -- Price level indices by product groups, household consumption expenditure (EU27_2020=100), 2019-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_maku_pxt_114x.px | maku/statfin_maku_pxt_114x.px | 114x -- Cost index of civil engineering works (2015=100), indices by structure, monthly data, 2015M01-2026M02 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_maku_pxt_117u.px | maku/statfin_maku_pxt_117u.px | 117u -- Cost index of civil engineering works (2015=100), indices by structure, annual data, 2015-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_maku_pxt_13wt.px | maku/statfin_maku_pxt_13wt.px | 13wt -- Cost index of civil engineering works (2020=100), indices by structure, annual data, 2020-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_maku_pxt_13wu.px | maku/statfin_maku_pxt_13wu.px | 13wu -- Cost index of civil engineering works (2020=100), indices by structure, monthly data, 2020M01-2026M02 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_mkan_pxt_11id.px | mkan/statfin_mkan_pxt_11id.px | 11id -- Vehicle stock by average age, 2024-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_mmtal_pxt_13z9.px | mmtal/statfin_mmtal_pxt_13z9.px | 13z9 -- Agricultural Enterprise: Total income and expenses, 2004-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_muutl_pxt_11a3.px | muutl/statfin_muutl_pxt_11a3.px | 11a3 -- Migration propensity of intermunicipal and intramunicipal migration by age and sex, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_muutl_pxt_11a4.px | muutl/statfin_muutl_pxt_11a4.px | 11a4 -- Migration between regions by age, sex and region of arrival and departure, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_muutl_pxt_11a6.px | muutl/statfin_muutl_pxt_11a6.px | 11a6 -- Migration between regions by level of education, age group and sex, 2005-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_muutl_pxt_11a9.px | muutl/statfin_muutl_pxt_11a9.px | 11a9 -- Immigration and emigration by country of departure or arrival, age group and region, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_muutl_pxt_11aa.px | muutl/statfin_muutl_pxt_11aa.px | 11aa -- Immigration and emigration by country of departure or arrival, age group and nationality, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_muutl_pxt_11ac.px | muutl/statfin_muutl_pxt_11ac.px | 11ac -- Immigration and emigration by country of departure or arrival, level of education and age group, 2005-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_muutl_pxt_11ad.px | muutl/statfin_muutl_pxt_11ad.px | 11ad -- Vital statistics and population, 1749-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ntp_pxt_132g.px | ntp/statfin_ntp_pxt_132g.px | 132g -- Income and production by industry, quarterly, 1990Q1-2025Q4 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ntp_pxt_132h.px | ntp/statfin_ntp_pxt_132h.px | 132h -- Gross domestic product and national income, supply and demand, quarterly, 1990Q1-2025Q4 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_oaiop_pxt_159i.px | oaiop/statfin_oaiop_pxt_159i.px | 159i -- Students in liberal adult education by age, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_opiskt_pxt_13jk.px | opiskt/statfin_opiskt_pxt_13jk.px | 13jk -- Children of compulsory education age outside comprehensive school, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_opiskt_pxt_14wv.px | opiskt/statfin_opiskt_pxt_14wv.px | 14wv -- Pupils in preparatory education for comprehensive education by origin, gender, age and region of education, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_perh_pxt_12c5.px | perh/statfin_perh_pxt_12c5.px | 12c5 -- Families by family type and age of spouses, 1992-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_pra_pxt_15av.px | pra/statfin_pra_pxt_15av.px | 15av -- Earnings of full-time wage and salary earners per month by sector, level of education, field of education, age group and sex, 2024* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_pra_pxt_15aw.px | pra/statfin_pra_pxt_15aw.px | 15aw -- Earnings of full-time wage and salary earners per month by form of remuneration, level of education, field of education, age group and sex, 2024* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_pvaa_pxt_14nj.px | pvaa/statfin_pvaa_pxt_14nj.px | 14nj -- Data on votes cast: turnout by sex and age in the Presidential elections, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_pvaa_pxt_14nk.px | pvaa/statfin_pvaa_pxt_14nk.px | 14nk -- Data on votes cast: turnout by sex and age group in Presidential elections, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_pvaa_pxt_14nn.px | pvaa/statfin_pvaa_pxt_14nn.px | 14nn -- Data on votes cast: turnout by income quintile and sex in the Presidential elections, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13fr.px | rpk/statfin_rpk_pxt_13fr.px | 13fr -- Victims of certain offences by age, sex, wellbeing services county according to the calculation method and year of reporting, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13h5.px | rpk/statfin_rpk_pxt_13h5.px | 13h5 -- Persons suspected of solved offences by main type of activity, calculation method and year of solving, number and share of population, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13ha.px | rpk/statfin_rpk_pxt_13ha.px | 13ha -- Persons suspected of solved offences by education, calculation method and year of solving, number and share of population, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13he.px | rpk/statfin_rpk_pxt_13he.px | 13he -- Persons suspected of solved offences by socio-economic group, calculation method and year of solving, number and share of population, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13jg.px | rpk/statfin_rpk_pxt_13jg.px | 13jg -- Persons suspected of solved offences living permanently in Finland by nationality, wellbeing services county, by calculation method and year of solving per 10,000 population, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13jm.px | rpk/statfin_rpk_pxt_13jm.px | 13jm -- Plaintiffs of offences by sex, age, wellbeing services county, calculation method and year of reporting, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13k7.px | rpk/statfin_rpk_pxt_13k7.px | 13k7 -- Persons suspected of solved offences by disposable income, 2004-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13kr.px | rpk/statfin_rpk_pxt_13kr.px | 13kr -- Persons suspected of solved offences by the International Classification of Crime for Statistical Purposes (ICCS), year of solving, age, sex and nationality, 2006-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13kv.px | rpk/statfin_rpk_pxt_13kv.px | 13kv -- Victims of offences and plaintiffs by the International Classification of Crime for Statistical Purposes (ICCS), year of report, age and sex, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13ne.px | rpk/statfin_rpk_pxt_13ne.px | 13ne -- Persons suspected of certain offences by the victim's age and sex and year of reporting, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13rc.px | rpk/statfin_rpk_pxt_13rc.px | 13rc -- Victims of domestic violence and intimate partner violence known to the authorities by sex, age, offence heading, relation, mode of living and year of reporting, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13rd.px | rpk/statfin_rpk_pxt_13rd.px | 13rd -- Victims of domestic violence and intimate partner violence known to the authorities by sex, age, wellbeing services county and year of reporting, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13rf.px | rpk/statfin_rpk_pxt_13rf.px | 13rf -- Suspects of domestic violence and intimate partner violence known to the authorities by the victim's age, sex and year of reporting, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13yr.px | rpk/statfin_rpk_pxt_13yr.px | 13yr -- Persons suspected of solved offences by nationality, age, country of residence, calculation method and year of solving, number data, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13z4.px | rpk/statfin_rpk_pxt_13z4.px | 13z4 -- Persons suspected of solved offences by origin, age and background country, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_13zk.px | rpk/statfin_rpk_pxt_13zk.px | 13zk -- Persons suspected of solved offences by origin, sex and age, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_141k.px | rpk/statfin_rpk_pxt_141k.px | 141k -- Victims of certain offences by age, sex, origin according to the calculation method and year of reporting, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_14cf.px | rpk/statfin_rpk_pxt_14cf.px | 14cf -- Victims of domestic violence and intimate partner violence known to the authorities by origin, sex, age, offence heading, relation and year of reporting, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_14n5.px | rpk/statfin_rpk_pxt_14n5.px | 14n5 -- Coercive measures of the police, customs and border guard by sex and age group, 2004-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_14n6.px | rpk/statfin_rpk_pxt_14n6.px | 14n6 -- Duration of coercive measures of the police, customs and border guard by age and sex, 2004-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_14ni.px | rpk/statfin_rpk_pxt_14ni.px | 14ni -- Persons protected by a restraining order by age, sex and the relationship between the protected person and the person restricted by the restraining order, 2004-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_rpk_pxt_14pd.px | rpk/statfin_rpk_pxt_14pd.px | 14pd -- Suspects of offences known by age, sex, origin and year of reporting, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_sekn_pxt_11ii.px | sekn/statfin_sekn_pxt_11ii.px | 11ii -- Income and expenditure by sector, quarterly, 1999Q1-2025Q4 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_sijk_pxt_11lb.px | sijk/statfin_sijk_pxt_11lb.px | 11lb -- Main type of activity of completers of qualifications one year after graduation by region of residence and by age, 2011-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_smat_pxt_13yi.px | smat/statfin_smat_pxt_13yi.px | 13yi -- Percentage of population having made trips of different types, 2012-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ssaaty_pxt_121g.px | ssaaty/statfin_ssaaty_pxt_121g.px | 121g -- Marriages contracted by age of spouses, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ssaaty_pxt_121l.px | ssaaty/statfin_ssaaty_pxt_121l.px | 121l -- Newly married by age, order number of marriage and type of ceremony, 2006-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ssaaty_pxt_121m.px | ssaaty/statfin_ssaaty_pxt_121m.px | 121m -- Newly married by age (1-year) and previous marital status, 2006-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ssaaty_pxt_121p.px | ssaaty/statfin_ssaaty_pxt_121p.px | 121p -- Divorces by age of spouses, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ssaaty_pxt_121u.px | ssaaty/statfin_ssaaty_pxt_121u.px | 121u -- Marriage rate and divorce rate by age and sex, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ssaaty_pxt_121v.px | ssaaty/statfin_ssaaty_pxt_121v.px | 121v -- Vital statistics and population, 1749-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_sutivi_pxt_13ud.px | sutivi/statfin_sutivi_pxt_13ud.px | 13ud -- Use of information and communications technology by individuals by gender, and age group, 2013-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_synt_pxt_12dm.px | synt/statfin_synt_pxt_12dm.px | 12dm -- Live births by sex, birth order and age of mother (1-year), 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_synt_pxt_12dn.px | synt/statfin_synt_pxt_12dn.px | 12dn -- Live births by sex and mother's age (5-year) and language, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_synt_pxt_12dp.px | synt/statfin_synt_pxt_12dp.px | 12dp -- Live births by sex and mother's age (5-year) and origin and background country, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_synt_pxt_12ds.px | synt/statfin_synt_pxt_12ds.px | 12ds -- Age-specific fertility (5-year) rates by age of mother, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_synt_pxt_12dx.px | synt/statfin_synt_pxt_12dx.px | 12dx -- Vital statistics and population, 1749-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_synt_pxt_14lg.px | synt/statfin_synt_pxt_14lg.px | 14lg -- Average age of becoming biological mothers and fathers, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_synt_pxt_14mp.px | synt/statfin_synt_pxt_14mp.px | 14mp -- Live births by sex, age of father and the father's number of children (birth order), 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_syyttr_pxt_126q.px | syyttr/statfin_syyttr_pxt_126q.px | 126q -- Prohibitions to keep animals by gender, age, principal offence of the sentence and region, 2009-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_syyttr_pxt_126u.px | syyttr/statfin_syyttr_pxt_126u.px | 126u -- Business prohibitions by gender, age, principal offence of the sentence and region, 2009-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_syyttr_pxt_126v.px | syyttr/statfin_syyttr_pxt_126v.px | 126v -- Petty fines by sex, age and amount of fine, 2013-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_syyttr_pxt_126x.px | syyttr/statfin_syyttr_pxt_126x.px | 126x -- Hunting prohibitions by gender, age, principal offence of the sentence and region, 2009-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_syyttr_pxt_12cj.px | syyttr/statfin_syyttr_pxt_12cj.px | 12cj -- First court instance fine sentences and summary penal orders and fine orders by amount and number of day fines, gender, age and group of offence, 2015-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_syyttr_pxt_12d2.px | syyttr/statfin_syyttr_pxt_12d2.px | 12d2 -- Recidivism by gender, age, group of offences and sanction, 1990-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_syyttr_pxt_13r8.px | syyttr/statfin_syyttr_pxt_13r8.px | 13r8 -- Sentences by gender, age and offence (district courts and courts of appeal as first court instance, summary penal orders and fine orders and petty fines), 2019-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_syyttr_pxt_13re.px | syyttr/statfin_syyttr_pxt_13re.px | 13re -- Prison sentences by length of total sentence, gender, age and group of offence (district courts and courts of appeal as first court instance), 2014-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tjt_pxt_11wh.px | tjt/statfin_tjt_pxt_11wh.px | 11wh -- Income shares (%), means, medians and maximum values of decile and percentile groups, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tjt_pxt_11x3.px | tjt/statfin_tjt_pxt_11x3.px | 11x3 -- Gini coefficients and other income inequality measures, 1966-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tjt_pxt_128j.px | tjt/statfin_tjt_pxt_128j.px | 128j -- Dwelling population's risk of poverty and persistent risk of by sex and age, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tjt_pxt_12ci.px | tjt/statfin_tjt_pxt_12ci.px | 12ci -- Households' income by socio-economic group, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tjt_pxt_13dp.px | tjt/statfin_tjt_pxt_13dp.px | 13dp -- Dwelling population's risk of poverty and persistent risk of poverty by number of adults and children in the household dwelling unit, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tjt_pxt_13vi.px | tjt/statfin_tjt_pxt_13vi.px | 13vi -- At risk of poverty thresholds for different household-dwelling units, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tjt_pxt_152w.px | tjt/statfin_tjt_pxt_152w.px | 152w -- Households housing costs and housing expenditure indicators by income group, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tkke_pxt_12a1.px | tkke/statfin_tkke_pxt_12a1.px | 12a1 -- R&D personnel in universities according to gender and age group by field of R&D, 2007-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ton_pxt_112w.px | ton/statfin_ton_pxt_112w.px | 112w -- Personal injuries in road traffic accidents by region, road user, gender and age monthly, 2015M01-2026M02* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ton_pxt_112x.px | ton/statfin_ton_pxt_112x.px | 112x -- Personal injuries in road traffic accidents by region, type of accident, road user, gender and age, 2003-2026* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tvtutk_pxt_13u7.px | tvtutk/statfin_tvtutk_pxt_13u7.px | 13u7 -- Structure of labour costs by sector, 2012-2020 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tvtutk_pxt_13u8.px | tvtutk/statfin_tvtutk_pxt_13u8.px | 13u8 -- Structure of labour costs in the private sector by industry (TOL 2008), 2012-2020 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyokay_pxt_115r.px | tyokay/statfin_tyokay_pxt_115r.px | 115r -- Employed persons by occupation group (Classification of Occupations 2010, levels 1 to 5), sex, age and year, 2010-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyokay_pxt_13g4.px | tyokay/statfin_tyokay_pxt_13g4.px | 13g4 -- Employment of students by level of education, sex and age, 2019-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyonv_pxt_12ua.px | tyonv/statfin_tyonv_pxt_12ua.px | 12ua -- Structurally unemployed by age and occupation group at the end of the month (6210), 2008M01-2026M02 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_137i.px | tyti/statfin_tyti_pxt_137i.px | 137i -- Population aged 15-74 by labour force status, sex and major region, quarterly data, 2012Q1-2025Q4 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_13ak.px | tyti/statfin_tyti_pxt_13ak.px | 13ak -- Population aged 15-74 by labour force status, sex and major region, 2012-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_13al.px | tyti/statfin_tyti_pxt_13al.px | 13al -- Population aged 15-74 by labour force status and region, 2009-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_13am.px | tyti/statfin_tyti_pxt_13am.px | 13am -- Participation of young people (15-29) in education and the labour market by sex and age, 2009-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_13aw.px | tyti/statfin_tyti_pxt_13aw.px | 13aw -- Employed persons and employees in part-time or full-time work by sex and age, 2009-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_13ge.px | tyti/statfin_tyti_pxt_13ge.px | 13ge -- Population aged 15-74 by labour force status and Regional State Administrative Agencies (AVI), monthly data, 2010M01-2026M02 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_13lw.px | tyti/statfin_tyti_pxt_13lw.px | 13lw -- Population aged 15-74 by labour force status and Regional State Administrative Agencies (AVI), quarterly data, 2010Q1-2025Q4 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_13lx.px | tyti/statfin_tyti_pxt_13lx.px | 13lx -- Population aged 15-74 by labour force status and region, quarterly data, 2009Q1-2025Q4 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_tyti_pxt_13ny.px | tyti/statfin_tyti_pxt_13ny.px | 13ny -- Population aged 20-59 by labour force status, sex and number of children, 2013-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_uloa_pxt_11q7.px | uloa/statfin_uloa_pxt_11q7.px | 11q7 -- Debtors by age, gender and main type of activity, 2008-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_uloa_pxt_11q8.px | uloa/statfin_uloa_pxt_11q8.px | 11q8 -- Debtors by educational level, occupation and earned income, 2008-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaenn_pxt_139e.px | vaenn/statfin_vaenn_pxt_139e.px | 139e -- Vital statistics by sex in population projections for different years, whole country | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11ra.px | vaerak/statfin_vaerak_pxt_11ra.px | 11ra -- Key figures on population by region, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11rb.px | vaerak/statfin_vaerak_pxt_11rb.px | 11rb -- Population and change in population size by sex, 1750-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11rg.px | vaerak/statfin_vaerak_pxt_11rg.px | 11rg -- Citizenship according to age and sex by region, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11rk.px | vaerak/statfin_vaerak_pxt_11rk.px | 11rk -- Finnish citizens with dual nationality by age and second nationality, 2000-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11rl.px | vaerak/statfin_vaerak_pxt_11rl.px | 11rl -- Language according to age and sex by region, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11rp.px | vaerak/statfin_vaerak_pxt_11rp.px | 11rp -- Country of birth according to age and sex by region, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11rs.px | vaerak/statfin_vaerak_pxt_11rs.px | 11rs -- Origin and background country by language, age (1-year) and sex, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
